,客户编号,交易时间,交易金额,基金类型,基金编号
0,0,2016-04-27 10:25:09,5402.0,混合型,877
1,0,2016-04-27 10:25:09,5494.0,混合型,6268
2,0,2016-04-07 10:25:09,5535.0,混合型,3292
3,0,2016-04-07 10:25:09,4783.0,混合型,501017
4,0,2016-04-07 10:25:09,5213.0,混合型,5110
5,0,2016-04-27 10:25:09,4799.0,混合型,290011
6,0,2016-04-07 10:25:09,5014.0,混合型,1385
7,0,2016-04-07 10:25:09,5429.0,混合型,90015
8,0,2016-04-07 10:25:09,4647.0,混合型,1675
9,0,2016-04-07 10:25:09,4843.0,混合型,163804
10,0,2016-04-27 10:25:09,4577.0,混合型,501062
11,0,2016-04-07 10:25:09,5098.0,混合型,4226
12,0,2016-04-07 10:25:09,5262.0,混合型,3513
13,0,2016-04-27 10:25:09,5499.0,混合型,240008
14,0,2016-04-27 10:25:09,5337.0,混合型,1585
15,0,2016-04-07 10:25:09,5427.0,混合型,519020
16,0,2016-04-27 10:25:09,5110.0,混合型,5598
17,0,2016-04-07 10:25:09,4788.0,混合型,1761
18,0,2016-04-07 10:25:09,4946.0,混合型,169103
19,0,2016-04-07 10:25:09,5160.0,混合型,519172
20,0,2016-04-07 10:25:09,5381.0,混合型,1441
21,0,2016-04-27 10:25:09,5067.0,混合型,5015
22,0,2016-04-27 10:25:09,5187.0,混合型,2080
23,0,2016-04-27 10:25:09,5481.0,混合型,3238
24,0,2016-04-07 10:25:09,5537.0,混合型,5797
25,0,2016-04-07 10:25:09,4726.0,混合型,4424
26,0,2016-04-27 10:25:09,5488.0,混合型,166007
27,0,2016-04-07 10:25:09,5389.0,混合型,4355
28,0,2016-04-27 10:25:09,4726.0,混合型,150968
29,0,2016-04-07 10:25:09,5010.0,混合型,166019
30,0,2016-04-07 10:25:09,5018.0,混合型,270005
31,0,2016-04-27 10:25:09,4988.0,混合型,3587
32,0,2016-04-27 10:25:09,4598.0,混合型,519623
33,0,2016-04-07 10:25:09,5039.0,混合型,5997
34,0,2016-04-27 10:25:09,5029.0,混合型,1654
35,0,2016-04-07 10:25:09,4953.0,联接基金,975
36,0,2016-04-27 10:25:09,4922.0,混合型,110
37,0,2016-04-07 10:25:09,5420.0,混合型,5084
38,0,2016-04-07 10:25:09,4732.0,混合型,4605
39,0,2016-04-27 10:25:09,5495.0,混合型,5081
40,0,2016-04-07 10:25:09,4795.0,混合型,1376
41,0,2016-04-27 10:25:09,4851.0,混合型,698
42,0,2016-04-07 10:25:09,4682.0,混合型,4635
43,0,2016-04-27 10:25:09,5529.0,混合型,5571
44,0,2016-04-07 10:25:09,5153.0,混合型,1480
45,0,2016-04-07 10:25:09,4600.0,混合型,2071
46,0,2016-04-27 10:25:09,4690.0,混合型,843
47,0,2016-04-27 10:25:09,4936.0,混合型,3000
48,0,2016-04-27 10:25:09,5025.0,混合型,1547
49,0,2016-04-27 10:25:09,5447.0,混合型,5169
50,0,2016-04-27 10:25:09,4922.0,混合型,519002
51,0,2016-04-07 10:25:09,5497.0,混合型,849
52,0,2016-04-27 10:25:09,4766.0,混合型,2967
53,0,2016-04-27 10:25:09,5542.0,混合型,519008
54,0,2016-04-27 10:25:09,5418.0,混合型,660010
55,0,2016-04-27 10:25:09,4852.0,混合型,165526
56,0,2016-04-27 10:25:09,5113.0,混合型,5241
57,0,2016-04-07 10:25:09,5213.0,混合型,1122
58,1,2016-04-07 10:25:09,5456.0,混合型,501039
59,1,2016-04-27 10:25:09,5112.0,混合型,470028
60,1,2016-04-27 10:25:09,5487.0,混合型,110010
61,1,2016-04-27 10:25:09,5549.0,混合型,1231
62,1,2016-04-27 10:25:09,4706.0,混合型,6010
63,1,2016-04-27 10:25:09,5068.0,混合型,1135
64,1,2016-04-07 10:25:09,5586.0,混合型,160106
65,1,2016-04-07 10:25:09,4613.0,混合型,590005
66,1,2016-04-07 10:25:09,4774.0,混合型,5588
67,1,2016-04-27 10:25:09,5216.0,混合型,202023
68,1,2016-04-27 10:25:09,5512.0,混合型,700001
69,1,2016-04-07 10:25:09,5128.0,混合型,2824
70,1,2016-04-27 10:25:09,4979.0,混合型,4335
71,1,2016-04-07 10:25:09,5572.0,混合型,501017
72,1,2016-04-07 10:25:09,5051.0,QDII-指数,161130
73,1,2016-04-07 10:25:09,5021.0,混合型,4569
74,1,2016-04-27 10:25:09,4654.0,混合型,2157
75,1,2016-04-07 10:25:09,5068.0,债券型,3258
76,1,2016-04-07 10:25:09,5180.0,混合型,743
77,1,2016-04-27 10:25:09,5277.0,混合型,5901
78,1,2016-04-27 10:25:09,4800.0,混合型,5090
79,1,2016-04-07 10:25:09,5381.0,混合型,519139
80,1,2016-04-07 10:25:09,5446.0,混合型,1412
81,1,2016-04-07 10:25:09,4583.0,混合型,2497
82,1,2016-04-07 10:25:09,5094.0,混合型,163809
83,1,2016-04-07 10:25:09,5123.0,混合型,3183
84,1,2016-04-27 10:25:09,4729.0,混合型,5207
85,1,2016-04-27 10:25:09,5240.0,混合型,2222
86,1,2016-04-07 10:25:09,5227.0,混合型,1534
87,1,2016-04-27 10:25:09,4619.0,混合型,2802
88,1,2016-04-07 10:25:09,5530.0,混合型,5372
89,1,2016-04-07 10:25:09,5422.0,混合型,630010
90,1,2016-04-27 10:25:09,4882.0,混合型,6548
91,1,2016-04-07 10:25:09,4672.0,混合型,5711
92,1,2016-04-07 10:25:09,5445.0,混合型,4237
93,1,2016-04-07 10:25:09,4913.0,混合型,1017
94,1,2016-04-27 10:25:09,5525.0,混合型,314
95,1,2016-04-07 10:25:09,4639.0,混合型,3755
96,1,2016-04-07 10:25:09,5134.0,混合型,591
97,1,2016-04-27 10:25:09,4692.0,混合型,1744
98,1,2016-04-07 10:25:09,5102.0,混合型,1881
99,1,2016-04-27 10:25:09,4806.0,混合型,519095
100,1,2016-04-27 10:25:09,5491.0,混合型,5276
101,1,2016-04-27 10:25:09,5477.0,混合型,519173
102,1,2016-04-07 10:25:09,4866.0,混合型,2582
103,1,2016-04-27 10:25:09,5079.0,混合型,4424
104,1,2016-04-07 10:25:09,4814.0,混合型,233009
105,1,2016-04-27 10:25:09,4629.0,混合型,4965
106,1,2016-04-07 10:25:09,5171.0,混合型,50018
107,1,2016-04-27 10:25:09,5039.0,混合型,1406
108,1,2016-04-07 10:25:09,5315.0,混合型,110015
109,1,2016-04-27 10:25:09,5154.0,混合型,3980
110,1,2016-04-27 10:25:09,4794.0,混合型,481006
111,1,2016-04-27 10:25:09,4837.0,混合型,2146
112,2,2016-04-27 10:25:09,5334.0,混合型,571002
113,2,2016-04-27 10:25:09,4897.0,混合型,5632
114,2,2016-04-07 10:25:09,5367.0,混合型,400001
115,2,2016-04-07 10:25:09,5168.0,混合型,2604
116,2,2016-04-07 10:25:09,5154.0,混合型,2378
117,2,2016-04-27 10:25:09,5062.0,混合型,5977
118,2,2016-04-27 10:25:09,5253.0,混合型,210010
119,2,2016-04-07 10:25:09,4858.0,混合型,6009
120,2,2016-04-07 10:25:09,4948.0,混合型,4135
121,2,2016-04-07 10:25:09,4947.0,混合型,598
122,2,2016-04-27 10:25:09,5576.0,混合型,690011
123,2,2016-04-07 10:25:09,5294.0,混合型,646
124,2,2016-04-27 10:25:09,4588.0,混合型,160314
125,2,2016-04-27 10:25:09,5416.0,混合型,1771
126,2,2016-04-07 10:25:09,5120.0,混合型,161005
127,2,2016-04-27 10:25:09,5567.0,混合型,4158
128,2,2016-04-27 10:25:09,4651.0,混合型,570007
129,2,2016-04-27 10:25:09,4665.0,混合型,3119
130,2,2016-04-07 10:25:09,5189.0,混合型,5585
131,2,2016-04-27 10:25:09,4946.0,混合型,166001
132,2,2016-04-27 10:25:09,4930.0,混合型,933
133,2,2016-04-07 10:25:09,5365.0,混合型,3692
134,2,2016-04-07 10:25:09,5208.0,混合型,5399
135,2,2016-04-27 10:25:09,5425.0,混合型,50012
136,2,2016-04-27 10:25:09,5515.0,混合型,5910
137,2,2016-04-07 10:25:09,4881.0,债券型,2994
138,2,2016-04-27 10:25:09,5588.0,混合型,1209
139,2,2016-04-27 10:25:09,5326.0,混合型,213003
140,2,2016-04-07 10:25:09,5146.0,混合型,4724
141,2,2016-04-27 10:25:09,4914.0,混合型,3938
142,2,2016-04-27 10:25:09,4831.0,混合型,519035
143,2,2016-04-27 10:25:09,5529.0,混合型,160607
144,2,2016-04-27 10:25:09,5440.0,混合型,206002
145,2,2016-04-27 10:25:09,5350.0,混合型,501002
146,2,2016-04-27 10:25:09,5376.0,定开债券,346
147,2,2016-04-27 10:25:09,4852.0,混合型,4009
148,2,2016-04-07 10:25:09,5541.0,混合型,169101
149,2,2016-04-27 10:25:09,5447.0,混合型,163823
150,2,2016-04-07 10:25:09,5181.0,债券型,4921
